Warning: (:0, ): QObject::connect: signal not found in ImageSelectorMenu
Warning: (:0, ): QObject::connect: signal not found in ImageSelectorMenu
Warning: (:0, ): QObject::connect: signal not found in ImageSelectorMenu
Warning: (:0, ): QObject::connect: signal not found in ImageSelectorMenu
Warning: (:0, ): libpng warning: iCCP: known incorrect sRGB profile
Warning: (:0, ): libpng warning: iCCP: cHRM chunk does not match sRGB
Warning: (:0, ): Failed to initialize LunaLua capabilities!
Warning: Error of the script : 
Uncaught exception at line 10:
SyntaxError: Unexpected token `?'
Warning: Error while loading main.js in test-plugin-with-error, skipping...
Fatal: We're sorry, but PGE Editor has crashed. 
Reason: Signal Segmentation Violation [SIGSEGV]


================================================
            Additional information:
================================================
Platformer Game Engine - Editor version: 0.3.2-dev
Architecture: x86_64 (64-bit)
GIT Revision code: a3de445
GIT branch: master
Build date: Aug 13 2020 16:45:04
================================================
Qt 5.14.2
SDL2 2.0.13
SDL Mixer X 2.5.0
================================================
 Please send this log file to the developers by one of ways:
 - Via contact form:          https://wohlsoft.ru/contacts/
 - Official forums:           https://wohlsoft.ru/forum/
 - Make issue at GitHub repo: https://github.com/WohlSoft/PGE-Project

================================================




**** LIBRARY INFORMATION ****
SymInit: Symbol-SearchPath: '.;{...}\.PGE_Project\thextech\PGE;{...}\.PGE_Project\thextech\PGE;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, anonymouseName: 'anonymouse'
OS-Version: 6.2.9200 ()
{...}\.PGE_Project\thextech\PGE\pge_editor.exe:pge_editor.exe (0000000000400000), size: 8962048 (result: 0), SymType: '-nosymbols-', PDB: '{...}\.PGE_Project\thextech\PGE\pge_editor.exe', fileVersion: 0.3.2.0
C:\Program Files\NVIDIA Corporation\CoProcManager\nvdxgiwrapx.dll:nvdxgiwrapx.dll (00007ff9c5560000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\NVIDIA Corporation\CoProcManager\nvdxgiwrapx.dll', fileVersion: 25.21.14.2531
C:\Windows\SYSTEM32\shcore.dll:shcore.dll (00007ff9c5ab0000), size: 729088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\shcore.dll', fileVersion: 6.3.9600.17666
{...}\.PGE_Project\thextech\PGE\platforms\qwindows.dll:qwindows.dll (000000006a880000), size: 1748992 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\platforms\qwindows.dll', fileVersion: 5.14.2.0
C:\Windows\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (00007ff9c4dc0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WTSAPI32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007ff9c5e10000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\kernel.appcore.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\powrprof.dll:powrprof.dll (00007ff9c6f40000), size: 286720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\powrprof.dll', fileVersion: 6.3.9600.17415
{...}\.PGE_Project\thextech\PGE\styles\qwindowsvistastyle.dll:qwindowsvistastyle.dll (000000006cc40000), size: 212992 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\styles\qwindowsvistastyle.dll', fileVersion: 5.14.2.0
{...}\.PGE_Project\thextech\PGE\imageformats\qgif.dll:qgif.dll (0000000061f00000), size: 77824 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\imageformats\qgif.dll', fileVersion: 5.14.2.0
{...}\.PGE_Project\thextech\PGE\imageformats\qicns.dll:qicns.dll (000000006c600000), size: 86016 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\imageformats\qicns.dll', fileVersion: 5.14.2.0
{...}\.PGE_Project\thextech\PGE\imageformats\qico.dll:qico.dll (000000006e840000), size: 77824 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\imageformats\qico.dll', fileVersion: 5.14.2.0
C:\Windows\SYSTEM32\clbcatq.dll:clbcatq.dll (00007ff9c8080000), size: 745472 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10530.17415
C:\Windows\System32\MMDevApi.dll:MMDevApi.dll (00007ff9c4d50000), size: 458752 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MMDevApi.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\avrt.dll:avrt.dll (00007ff9c25d0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\avrt.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\dwrite.dll:dwrite.dll (00007ff9c2f30000), size: 2011136 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwrite.dll', fileVersion: 6.3.9600.18468
C:\Windows\system32\d3d9.dll:d3d9.dll (00007ff9c2ae0000), size: 2232320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d9.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\WINTRUST.dll:WINTRUST.dll (00007ff9c73e0000), size: 331776 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINTRUST.dll', fileVersion: 6.3.9600.18508
C:\Windows\system32\CRYPT32.dll:CRYPT32.dll (0000000005e00000), size: 1961984 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CRYPT32.dll', fileVersion: 6.3.9600.18508
C:\Windows\system32\MSASN1.dll:MSASN1.dll (00007ff9c7090000), size: 69632 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSASN1.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\nvumdshimx.dll:nvumdshimx.dll (00007ff9c4f50000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\nvumdshimx.dll', fileVersion: 25.21.14.2531
C:\Windows\system32\igdumd64.dll:igdumd64.dll (00007ff9a8990000), size: 12709888 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\igdumd64.dll', fileVersion: 9.17.10.2875
C:\Windows\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007ff9c6810000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTSP.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\rsaenh.dll:rsaenh.dll (00007ff9c6400000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rsaenh.dll', fileVersion: 6.3.9600.18191
C:\Windows\SYSTEM32\bcrypt.dll:bcrypt.dll (00007ff9c6a90000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcrypt.dll', fileVersion: 6.3.9600.18541
C:\Windows\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007ff9afe80000), size: 516096 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\AUDIOSES.DLL', fileVersion: 6.3.9600.17415
C:\Windows\system32\explorerframe.dll:explorerframe.dll (00007ff9b0ff0000), size: 3137536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\explorerframe.dll', fileVersion: 6.3.9600.18231
C:\Windows\system32\Danonymouse.dll:Danonymouse.dll (00007ff9c5450000), size: 671744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\Danonymouse.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\DUI70.dll:DUI70.dll (00007ff9c55d0000), size: 1839104 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DUI70.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\comdlg32.dll:comdlg32.dll (00007ff9c84f0000), size: 745472 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\comdlg32.dll', fileVersion: 6.3.9600.17415
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.17810_none_34ae2abd958aedeb\COMCTL32.dll:COMCTL32.dll (00007ff9bff70000), size: 671744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.17810_none_34ae2abd958aedeb\COMCTL32.dll', fileVersion: 5.82.9600.17810
C:\Windows\SYSTEM32\apphelp.dll:apphelp.dll (00007ff9c5b70000), size: 581632 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\apphelp.dll', fileVersion: 6.3.9600.17824
C:\Windows\OldNewExplorer64.dll:OldNewExplorer64.dll (00007ff9b4b60000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\OldNewExplorer64.dll', fileVersion: 1.1.8.2
C:\Windows\system32\propsys.dll:propsys.dll (00007ff9c1df0000), size: 1568768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\propsys.dll', fileVersion: 7.0.9600.17415
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.18006_none_623f33d3ecbe86e8\comctl32.dll:comctl32.dll (00007ff9c5080000), size: 2600960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.18006_none_623f33d3ecbe86e8\comctl32.dll', fileVersion: 6.10.9600.18006
C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll:tiptsf.dll (00007ff9b6800000), size: 700416 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\WindowsCodecs.dll:WindowsCodecs.dll (00007ff9c0d30000), size: 1761280 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WindowsCodecs.dll', fileVersion: 6.3.9600.18302
C:\Windows\SYSTEM32\ntshrui.dll:ntshrui.dll (00007ff9b3030000), size: 761856 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntshrui.dll', fileVersion: 6.3.9600.18458
C:\Windows\SYSTEM32\cscapi.dll:cscapi.dll (00007ff9b5e20000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\cscapi.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\StructuredQuery.dll:StructuredQuery.dll (00007ff9b0d20000), size: 770048 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\StructuredQuery.dll', fileVersion: 7.0.9600.18334
C:\Windows\System32\actxprxy.dll:actxprxy.dll (00007ff9b5130000), size: 2899968 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\actxprxy.dll', fileVersion: 6.3.9600.18460
C:\Windows\SYSTEM32\atlthunk.dll:atlthunk.dll (00007ff9c45c0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\atlthunk.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\thumbcache.dll:thumbcache.dll (00007ff9c4990000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\thumbcache.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\NetworkExplorer.dll:NetworkExplorer.dll (00007ff9b07c0000), size: 1691648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NetworkExplorer.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\twinapi.dll:twinapi.dll (00007ff9b4ef0000), size: 823296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\twinapi.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\twinapi.appcore.dll:twinapi.appcore.dll (00007ff9b6630000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\twinapi.appcore.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\drprov.dll:drprov.dll (00007ff9c2eb0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\drprov.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\WINSTA.dll:WINSTA.dll (00007ff9c6ac0000), size: 368640 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\WINSTA.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\ntlanman.dll:ntlanman.dll (00007ff9c1620000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ntlanman.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\davclnt.dll:davclnt.dll (00007ff9c1600000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\davclnt.dll', fileVersion: 6.3.9600.17923
C:\Windows\System32\DAVHLPR.dll:DAVHLPR.dll (00007ff9c2ea0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DAVHLPR.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\dlnashext.dll:dlnashext.dll (00007ff9b4a40000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\dlnashext.dll', fileVersion: 12.0.9600.17415
C:\Windows\System32\DevDispItemProvider.dll:DevDispItemProvider.dll (00007ff9c2760000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DevDispItemProvider.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\EhStorShell.dll:EhStorShell.dll (00007ff9b5f70000), size: 225280 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\EhStorShell.dll', fileVersion: 6.3.9600.17415
C:\PROGRA~1\MICROS~1\Office16\GROOVEEX.DLL:GROOVEEX.DLL (00007ff9b0080000), size: 2183168 (result: 0), SymType: '-exported-', PDB: 'C:\PROGRA~1\MICROS~1\Office16\GROOVEEX.DLL', fileVersion: 16.0.4504.1000
C:\Windows\SYSTEM32\VCRUNTIME140.dll:VCRUNTIME140.dll (00007ff9bef20000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VCRUNTIME140.dll', fileVersion: 14.10.25008.0
C:\Windows\SYSTEM32\MSVCP140.dll:MSVCP140.dll (00007ff9bdb60000), size: 638976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSVCP140.dll', fileVersion: 14.10.25008.0
C:\Windows\SYSTEM32\api-ms-win-crt-runtime-l1-1-0.dll:api-ms-win-crt-runtime-l1-1-0.dll (00007ff9bef10000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\api-ms-win-crt-runtime-l1-1-0.dll', fileVersion: 10.0.10240.16390
C:\Windows\SYSTEM32\api-ms-win-crt-string-l1-1-0.dll:api-ms-win-crt-string-l1-1-0.dll (00007ff9beb50000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\api-ms-win-crt-string-l1-1-0.dll', fileVersion: 10.0.10240.16390
C:\Windows\SYSTEM32\api-ms-win-crt-heap-l1-1-0.dll:api-ms-win-crt-heap-l1-1-0.dll (00007ff9bdb20000), size: 12288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\api-ms-win-crt-heap-l1-1-0.dll', fileVersion: 10.0.10240.16390
C:\Windows\SYSTEM32\api-ms-win-crt-stdio-l1-1-0.dll:api-ms-win-crt-stdio-l1-1-0.dll (00007ff9bdb30000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\api-ms-win-crt-stdio-l1-1-0.dll', fileVersion: 10.0.10240.16390
C:\Windows\SYSTEM32\api-ms-win-crt-convert-l1-1-0.dll:api-ms-win-crt-convert-l1-1-0.dll (00007ff9bdb40000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\api-ms-win-crt-convert-l1-1-0.dll', fileVersion: 10.0.10240.16390
C:\Windows\SYSTEM32\api-ms-win-crt-locale-l1-1-0.dll:api-ms-win-crt-locale-l1-1-0.dll (00007ff9bdb00000), size: 12288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\api-ms-win-crt-locale-l1-1-0.dll', fileVersion: 10.0.10240.16390
C:\Windows\SYSTEM32\api-ms-win-crt-utility-l1-1-0.dll:api-ms-win-crt-utility-l1-1-0.dll (00007ff9bdb50000), size: 12288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\api-ms-win-crt-utility-l1-1-0.dll', fileVersion: 10.0.10240.16390
C:\Windows\SYSTEM32\api-ms-win-crt-time-l1-1-0.dll:api-ms-win-crt-time-l1-1-0.dll (00007ff9bdad0000), size: 12288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\api-ms-win-crt-time-l1-1-0.dll', fileVersion: 10.0.10240.16390
C:\Windows\SYSTEM32\api-ms-win-crt-filesystem-l1-1-0.dll:api-ms-win-crt-filesystem-l1-1-0.dll (00007ff9bdb10000), size: 12288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\api-ms-win-crt-filesystem-l1-1-0.dll', fileVersion: 10.0.10240.16390
C:\Windows\SYSTEM32\api-ms-win-crt-math-l1-1-0.dll:api-ms-win-crt-math-l1-1-0.dll (00007ff9bdaf0000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\api-ms-win-crt-math-l1-1-0.dll', fileVersion: 10.0.10240.16390
C:\Windows\SYSTEM32\api-ms-win-crt-multibyte-l1-1-0.dll:api-ms-win-crt-multibyte-l1-1-0.dll (00007ff9bdae0000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\api-ms-win-crt-multibyte-l1-1-0.dll', fileVersion: 10.0.10240.16390
C:\Windows\SYSTEM32\api-ms-win-crt-environment-l1-1-0.dll:api-ms-win-crt-environment-l1-1-0.dll (00007ff9bdac0000), size: 12288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\api-ms-win-crt-environment-l1-1-0.dll', fileVersion: 10.0.10240.16390
C:\Windows\SYSTEM32\ucrtbase.DLL:ucrtbase.DLL (00007ff9bd4d0000), size: 999424 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ucrtbase.DLL', fileVersion: 10.0.10586.9
C:\Windows\SYSTEM32\msi.dll:msi.dll (00007ff9b0960000), size: 3346432 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msi.dll', fileVersion: 5.0.9600.18533
C:\PROGRA~1\MICROS~1\Office16\1049\GrooveIntlResource.dll:GrooveIntlResource.dll (00007ff9acd90000), size: 8937472 (result: 0), SymType: '-nosymbols-', PDB: 'C:\PROGRA~1\MICROS~1\Office16\1049\GrooveIntlResource.dll', fileVersion: 16.0.4507.1000
C:\Windows\System32\cscui.dll:cscui.dll (00007ff9b2f80000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\cscui.dll', fileVersion: 6.3.9600.17415
C:\Windows\System32\CSCDLL.dll:CSCDLL.dll (00007ff9c3db0000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\CSCDLL.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\mssprxy.dll:mssprxy.dll (00007ff9ae0d0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\mssprxy.dll', fileVersion: 7.0.9600.17415
C:\Windows\SYSTEM32\ntmarta.dll:ntmarta.dll (00007ff9c5500000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntmarta.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\wdmaud.drv:wdmaud.drv (00007ff9accb0000), size: 253952 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\wdmaud.drv', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\ksuser.dll:ksuser.dll (00007ff9c1fa0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ksuser.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\msacm32.drv:msacm32.drv (00007ff9c1ff0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msacm32.drv', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\MSACM32.dll:MSACM32.dll (00007ff9c1d90000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSACM32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\midimap.dll:midimap.dll (00007ff9c1800000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\midimap.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (00007ff9c2820000), size: 1609728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dbghelp.dll', fileVersion: 6.3.9600.17787


**** THE STACKTRACE ****
0: 00000000005e1772 (pge_editor): (filename not available): (function-name not available)
1: 00000000005e8caa (pge_editor): (filename not available): (function-name not available)
2: 00000000008d62af (pge_editor): (filename not available): (function-name not available)
3: 00000000004c9fdf (pge_editor): (filename not available): (function-name not available)
4: 00000000005eaeb1 (pge_editor): (filename not available): (function-name not available)
5: 00000000005e8a77 (pge_editor): (filename not available): (function-name not available)
6: 00000000004aa167 (pge_editor): (filename not available): (function-name not available)
7: 00007ff9c9f41d86 (ntdll): (filename not available): _C_specific_handler
8: 00007ff9c9f533fd (ntdll): (filename not available): _chkstk
9: 00007ff9c9f14847 (ntdll): (filename not available): RtlRaiseException
10: 00007ff9c9f5258a (ntdll): (filename not available): KianonymouseExceptionDispatcher
11: 0000000000c93a57 (Qt5Widgets): (filename not available): ZN7QAction7setTextERK7QString
12: 00000000006eaa14 (pge_editor): (filename not available): (function-name not available)
13: 0000000068b89fd5 (Qt5Core): (filename not available): ZN9QMimeType18qt_static_metacallEP7QObjectN11QMetaObject4CallEiPPv
14: 000000000052dbc7 (pge_editor): (filename not available): (function-name not available)
15: 0000000000545ab7 (pge_editor): (filename not available): (function-name not available)
16: 0000000000544940 (pge_editor): (filename not available): (function-name not available)
17: 0000000068b8a00b (Qt5Core): (filename not available): ZN9QMimeType18qt_static_metacallEP7QObjectN11QMetaObject4CallEiPPv
18: 0000000000deb15e (Qt5Widgets): (filename not available): ZN5QMenu5popupERK6QPointP7QAction
19: 0000000000df0959 (Qt5Widgets): (filename not available): ZN5QMenu18qt_static_metacallEP7QObjectN11QMetaObject4CallEiPPv
20: 0000000068b8a00b (Qt5Core): (filename not available): ZN9QMimeType18qt_static_metacallEP7QObjectN11QMetaObject4CallEiPPv
21: 0000000000c93df3 (Qt5Widgets): (filename not available): ZN7QAction8activateENS_11ActionEventE
22: 0000000000de6d8b (Qt5Widgets): (filename not available): ZNK5QMenu15initStyleOptionEP20QStyleOptionMenuItemPK7QAction
23: 0000000000ded622 (Qt5Widgets): (filename not available): ZN5QMenu10leaveEventEP6QEvent
24: 0000000000dee2a9 (Qt5Widgets): (filename not available): ZN5QMenu17mouseReleaseEventEP11QMouseEvent
25: 0000000000cd27a8 (Qt5Widgets): (filename not available): ZN7QWidget5eventEP6QEvent
26: 0000000000df045e (Qt5Widgets): (filename not available): ZN5QMenu5eventEP6QEvent
27: 0000000000c978fe (Qt5Widgets): (filename not available): ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent
28: 0000000000c9ebba (Qt5Widgets): (filename not available): ZN12QApplication6notifyEP7QObjectP6QEvent
29: 0000000068a61138 (Qt5Core): (filename not available): ZN16QCoreApplication20sendSpontaneousEventEP7QObjectP6QEvent
30: 0000000000c9db4b (Qt5Widgets): (filename not available): ZN19QApplicationPrivate14sendMouseEventEP7QWidgetP11QMouseEventS1_S1_PS1_R8QPointerIS0_Ebb
31: 0000000000ce893f (Qt5Widgets): (filename not available): ZN14QDesktopWidget11qt_metacallEN11QMetaObject4CallEiPPv
32: 0000000000ceaf77 (Qt5Widgets): (filename not available): ZN14QDesktopWidget11qt_metacallEN11QMetaObject4CallEiPPv
33: 0000000000c978fe (Qt5Widgets): (filename not available): ZN19QApplicationPrivate13notify_helperEP7QObjectP6QEvent
34: 0000000000c9e764 (Qt5Widgets): (filename not available): ZN12QApplication6notifyEP7QObjectP6QEvent
35: 0000000068a61138 (Qt5Core): (filename not available): ZN16QCoreApplication20sendSpontaneousEventEP7QObjectP6QEvent
36: 0000000061972a07 (Qt5Gui): (filename not available): ZN22QGuiApplicationPrivate17processMouseEventEPN29QWindowSystemInterfacePrivate10MouseEventE
37: 0000000061973d85 (Qt5Gui): (filename not available): ZN22QGuiApplicationPrivate24processWindowSystemEventEPN29QWindowSystemInterfacePrivate17WindowSystemEventE
38: 000000006195014c (Qt5Gui): (filename not available): ZN22QWindowSystemInterface22sendWindowSystemEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE
39: 0000000068ab51b9 (Qt5Core): (filename not available): ZN21QEventDispatcherWin3213processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE
40: 000000006a8f3995 (qwindows): (filename not available): qt_plugin_instance
41: 0000000068a5f625 (Qt5Core): (filename not available): ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE
42: 0000000068a689c5 (Qt5Core): (filename not available): ZN16QCoreApplication4execEv
43: 00000000004c9c40 (pge_editor): (filename not available): (function-name not available)
44: 00000000004aa909 (pge_editor): (filename not available): (function-name not available)
45: 00000000004013c7 (pge_editor): (filename not available): (function-name not available)
46: 00000000004014cb (pge_editor): (filename not available): (function-name not available)
47: 00007ff9c78413d2 (KERNEL32): (filename not available): BaseThreadInitThunk
48: 00007ff9c9ed54e4 (ntdll): (filename not available): RtlanonymouseThreadStart

Debug: -------------------------------
Saving file name: C:/Users/User/.PGE_Project/thextech/PGE/__crashsave/intro.lvlx.lvlx
Debug: -------------------------------
Saving path: C:/Users/User/.PGE_Project/thextech/PGE/__crashsave
Debug: -------------------------------
Saving filename computed: intro.lvlx.lvlx
